[0.012s] Invoking command in '/home/chris/ros_ws/build/naoqi_bridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_bridge_msgs -- -j20 -l20
[0.099s] [  0%] Built target naoqi_bridge_msgs__cpp
[0.104s] [  0%] Built target ament_cmake_python_symlink_naoqi_bridge_msgs
[0.115s] [ 12%] Built target naoqi_bridge_msgs__rosidl_generator_c
[0.146s] [ 24%] Built target naoqi_bridge_msgs__rosidl_typesupport_cpp
[0.151s] [ 36%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.152s] [ 49%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_cpp
[0.155s] [ 62%] Built target naoqi_bridge_msgs__rosidl_typesupport_c
[0.161s] [ 75%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_c
[0.168s] [ 88%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_c
[0.189s] [ 88%] Built target naoqi_bridge_msgs
[0.213s] [ 88%] Built target naoqi_bridge_msgs__py
[0.254s] [100%] Built target naoqi_bridge_msgs__rosidl_generator_py
[0.485s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_body_pose_s.c
[0.485s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_body_pose_with_speed.py
[0.486s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_body_pose_with_speed_s.c
[0.486s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_follow_path.py
[0.486s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_follow_path_s.c
[0.486s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_joint_angles_with_speed.py
[0.486s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_joint_angles_with_speed_s.c
[0.486s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_joint_trajectory.py
[0.486s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_joint_trajectory_s.c
[0.487s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_listen.py
[0.487s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_listen_s.c
[0.487s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_run_behavior.py
[0.487s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_run_behavior_s.c
[0.487s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_set_speech_vocabulary.py
[0.487s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_set_speech_vocabulary_s.c
[0.487s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_speech_with_feedback.py
[0.487s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_speech_with_feedback_s.c
[0.487s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/libnaoqi_bridge_msgs__rosidl_generator_py.so
[0.487s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/__init__.py
[0.488s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_audio_buffer.py
[0.488s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_audio_buffer_s.c
[0.488s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_body_roi.py
[0.488s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_body_roi_s.c
[0.488s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_bool_stamped.py
[0.488s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_bool_stamped_s.c
[0.488s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_bumper.py
[0.488s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_bumper_s.c
[0.489s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_event_stamped.py
[0.489s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_event_stamped_s.c
[0.489s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_face_roi.py
[0.489s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_face_roi_s.c
[0.489s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_fade_rgb.py
[0.489s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_fade_rgb_s.c
[0.489s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_float_array_stamped.py
[0.489s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_float_array_stamped_s.c
[0.489s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_float_stamped.py
[0.489s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_float_stamped_s.c
[0.489s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_hand_touch.py
[0.489s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_hand_touch_s.c
[0.490s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_head_touch.py
[0.490s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_head_touch_s.c
[0.490s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_int_array_stamped.py
[0.490s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_int_array_stamped_s.c
[0.490s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_int_stamped.py
[0.490s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_int_stamped_s.c
[0.490s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_joint_angle_trajectory.py
[0.490s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_joint_angle_trajectory_s.c
[0.490s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_joint_angles_with_speed.py
[0.490s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_joint_angles_with_speed_s.c
[0.490s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_memory_list.py
[0.491s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_memory_list_s.c
[0.491s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_memory_pair_float.py
[0.491s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_memory_pair_float_s.c
[0.491s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_memory_pair_int.py
[0.491s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_memory_pair_int_s.c
[0.491s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_memory_pair_string.py
[0.491s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_memory_pair_string_s.c
[0.491s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_pose_with_confidence_stamped.py
[0.492s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_pose_with_confidence_stamped_s.c
[0.492s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_robot_info.py
[0.492s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_robot_info_s.c
[0.492s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_sound_located.py
[0.492s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_sound_located_s.c
[0.492s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_status_change_stamped.py
[0.492s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_status_change_stamped_s.c
[0.492s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_string_array_stamped.py
[0.492s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_string_array_stamped_s.c
[0.492s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_string_stamped.py
[0.492s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_string_stamped_s.c
[0.493s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_word_recognized.py
[0.493s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_word_recognized_s.c
[0.493s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/naoqi_bridge_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.493s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/naoqi_bridge_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.493s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/naoqi_bridge_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.493s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/__init__.py
[0.493s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_cmd_pose_service.py
[0.493s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_cmd_pose_service_s.c
[0.493s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_cmd_vel_service.py
[0.493s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_cmd_vel_service_s.c
[0.493s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_body_roi.py
[0.493s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_body_roi_s.c
[0.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_faces_roi.py
[0.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_faces_roi_s.c
[0.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_float.py
[0.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_float_s.c
[0.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_installed_behaviors.py
[0.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_installed_behaviors_s.c
[0.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_robot_info.py
[0.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_robot_info_s.c
[0.494s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_string.py
[0.495s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_string_s.c
[0.495s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_truepose.py
[0.495s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_truepose_s.c
[0.495s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_orthogonal_security_distance.py
[0.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_orthogonal_security_distance_s.c
[0.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_set_arms_enabled.py
[0.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_set_arms_enabled_s.c
[0.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_set_float.py
[0.496s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_set_float_s.c
[0.497s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_set_string.py
[0.497s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_set_string_s.c
[0.497s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_set_transform.py
[0.497s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_set_transform_s.c
[0.497s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_tangential_security_distance.py
[0.497s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_tangential_security_distance_s.c
[0.497s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/naoqi_bridge_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.497s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/naoqi_bridge_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.497s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/naoqi_bridge_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.498s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/AudioBuffer.idl
[0.498s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/BodyROI.idl
[0.498s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/BoolStamped.idl
[0.498s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/Bumper.idl
[0.498s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/EventStamped.idl
[0.498s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/FaceROI.idl
[0.498s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/FadeRGB.idl
[0.498s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/FloatArrayStamped.idl
[0.498s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/FloatStamped.idl
[0.499s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/HandTouch.idl
[0.499s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/HeadTouch.idl
[0.499s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/IntArrayStamped.idl
[0.499s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/IntStamped.idl
[0.499s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/JointAngleTrajectory.idl
[0.499s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/JointAnglesWithSpeed.idl
[0.499s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/MemoryList.idl
[0.499s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/MemoryPairFloat.idl
[0.499s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/MemoryPairInt.idl
[0.499s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/MemoryPairString.idl
[0.499s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/PoseWithConfidenceStamped.idl
[0.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/RobotInfo.idl
[0.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/SoundLocated.idl
[0.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/StatusChangeStamped.idl
[0.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/StringArrayStamped.idl
[0.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/StringStamped.idl
[0.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/WordRecognized.idl
[0.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/CmdPoseService.idl
[0.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/CmdVelService.idl
[0.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/GetBodyROI.idl
[0.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/GetFacesROI.idl
[0.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/GetFloat.idl
[0.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/GetInstalledBehaviors.idl
[0.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/GetRobotInfo.idl
[0.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/GetString.idl
[0.500s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/GetTruepose.idl
[0.501s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/OrthogonalSecurityDistance.idl
[0.501s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/SetArmsEnabled.idl
[0.501s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/SetFloat.idl
[0.501s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/SetString.idl
[0.501s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/SetTransform.idl
[0.501s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/TangentialSecurityDistance.idl
[0.501s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/action/Blink.idl
[0.501s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/action/BodyPose.idl
[0.501s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/action/BodyPoseWithSpeed.idl
[0.501s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/action/FollowPath.idl
[0.502s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/action/JointAnglesWithSpeed.idl
[0.502s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/action/JointTrajectory.idl
[0.502s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/action/Listen.idl
[0.502s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/action/RunBehavior.idl
