[0.022s] Invoking command in '/home/chris/ros_ws/build/naoqi_bridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_bridge_msgs -- -j20 -l20
[0.176s] [  0%] Built target naoqi_bridge_msgs__cpp
[0.178s] [  0%] Built target ament_cmake_python_symlink_naoqi_bridge_msgs
[0.192s] [ 12%] Built target naoqi_bridge_msgs__rosidl_generator_c
[0.227s] [ 24%] Built target naoqi_bridge_msgs__rosidl_typesupport_cpp
[0.236s] [ 37%] Built target naoqi_bridge_msgs__rosidl_typesupport_c
[0.239s] [ 50%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_c
[0.240s] [ 62%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 75%] Built target naoqi_bridge_msgs__rosidl_typesupport_introspection_cpp
[0.253s] [ 88%] Built target naoqi_bridge_msgs__rosidl_typesupport_fastrtps_c
[0.276s] [ 88%] Built target naoqi_bridge_msgs
[0.303s] [ 88%] Built target naoqi_bridge_msgs__py
[0.351s] [100%] Built target naoqi_bridge_msgs__rosidl_generator_py
[0.796s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_body_pose_s.c
[0.797s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_body_pose_with_speed.py
[0.797s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_body_pose_with_speed_s.c
[0.797s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_follow_path.py
[0.798s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_follow_path_s.c
[0.798s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_joint_angles_with_speed.py
[0.798s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_joint_angles_with_speed_s.c
[0.799s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_joint_trajectory.py
[0.799s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_joint_trajectory_s.c
[0.800s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_listen.py
[0.800s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_listen_s.c
[0.800s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_run_behavior.py
[0.801s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_run_behavior_s.c
[0.801s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_set_speech_vocabulary.py
[0.802s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_set_speech_vocabulary_s.c
[0.802s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_speech_with_feedback.py
[0.802s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/action/_speech_with_feedback_s.c
[0.803s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/libnaoqi_bridge_msgs__rosidl_generator_py.so
[0.803s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/__init__.py
[0.803s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_audio_buffer.py
[0.804s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_audio_buffer_s.c
[0.804s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_body_roi.py
[0.805s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_body_roi_s.c
[0.805s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_bool_stamped.py
[0.805s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_bool_stamped_s.c
[0.806s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_bumper.py
[0.806s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_bumper_s.c
[0.806s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_event_stamped.py
[0.807s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_event_stamped_s.c
[0.807s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_face_roi.py
[0.807s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_face_roi_s.c
[0.808s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_fade_rgb.py
[0.808s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_fade_rgb_s.c
[0.808s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_float_array_stamped.py
[0.809s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_float_array_stamped_s.c
[0.809s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_float_stamped.py
[0.809s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_float_stamped_s.c
[0.810s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_hand_touch.py
[0.810s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_hand_touch_s.c
[0.811s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_head_touch.py
[0.811s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_head_touch_s.c
[0.812s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_int_array_stamped.py
[0.812s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_int_array_stamped_s.c
[0.812s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_int_stamped.py
[0.813s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_int_stamped_s.c
[0.813s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_joint_angle_trajectory.py
[0.814s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_joint_angle_trajectory_s.c
[0.814s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_joint_angles_with_speed.py
[0.814s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_joint_angles_with_speed_s.c
[0.815s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_memory_list.py
[0.815s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_memory_list_s.c
[0.816s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_memory_pair_float.py
[0.816s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_memory_pair_float_s.c
[0.816s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_memory_pair_int.py
[0.817s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_memory_pair_int_s.c
[0.817s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_memory_pair_string.py
[0.818s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_memory_pair_string_s.c
[0.818s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_pose_with_confidence_stamped.py
[0.819s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_pose_with_confidence_stamped_s.c
[0.819s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_robot_info.py
[0.820s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_robot_info_s.c
[0.820s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_sound_located.py
[0.821s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_sound_located_s.c
[0.821s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_status_change_stamped.py
[0.822s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_status_change_stamped_s.c
[0.822s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_string_array_stamped.py
[0.823s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_string_array_stamped_s.c
[0.823s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_string_stamped.py
[0.823s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_string_stamped_s.c
[0.824s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_word_recognized.py
[0.824s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/msg/_word_recognized_s.c
[0.825s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/naoqi_bridge_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.825s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/naoqi_bridge_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.825s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/naoqi_bridge_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.826s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/__init__.py
[0.826s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_cmd_pose_service.py
[0.827s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_cmd_pose_service_s.c
[0.827s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_cmd_vel_service.py
[0.828s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_cmd_vel_service_s.c
[0.828s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_body_roi.py
[0.828s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_body_roi_s.c
[0.829s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_faces_roi.py
[0.829s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_faces_roi_s.c
[0.829s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_float.py
[0.830s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_float_s.c
[0.830s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_installed_behaviors.py
[0.831s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_installed_behaviors_s.c
[0.831s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_robot_info.py
[0.832s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_robot_info_s.c
[0.832s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_string.py
[0.832s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_string_s.c
[0.833s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_truepose.py
[0.833s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_get_truepose_s.c
[0.834s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_orthogonal_security_distance.py
[0.834s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_orthogonal_security_distance_s.c
[0.835s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_set_arms_enabled.py
[0.836s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_set_arms_enabled_s.c
[0.836s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_set_float.py
[0.837s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_set_float_s.c
[0.837s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_set_string.py
[0.837s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_set_string_s.c
[0.837s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_set_transform.py
[0.838s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_set_transform_s.c
[0.838s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_tangential_security_distance.py
[0.839s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/srv/_tangential_security_distance_s.c
[0.839s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/naoqi_bridge_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.840s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/naoqi_bridge_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.840s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/local/lib/python3.10/dist-packages/naoqi_bridge_msgs/naoqi_bridge_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.841s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/AudioBuffer.idl
[0.841s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/BodyROI.idl
[0.842s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/BoolStamped.idl
[0.842s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/Bumper.idl
[0.842s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/EventStamped.idl
[0.843s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/FaceROI.idl
[0.843s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/FadeRGB.idl
[0.844s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/FloatArrayStamped.idl
[0.844s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/FloatStamped.idl
[0.845s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/HandTouch.idl
[0.845s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/HeadTouch.idl
[0.846s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/IntArrayStamped.idl
[0.846s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/IntStamped.idl
[0.846s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/JointAngleTrajectory.idl
[0.847s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/JointAnglesWithSpeed.idl
[0.847s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/MemoryList.idl
[0.848s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/MemoryPairFloat.idl
[0.848s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/MemoryPairInt.idl
[0.849s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/MemoryPairString.idl
[0.849s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/PoseWithConfidenceStamped.idl
[0.850s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/RobotInfo.idl
[0.850s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/SoundLocated.idl
[0.851s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/StatusChangeStamped.idl
[0.852s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/StringArrayStamped.idl
[0.852s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/StringStamped.idl
[0.852s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/msg/WordRecognized.idl
[0.853s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/CmdPoseService.idl
[0.853s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/CmdVelService.idl
[0.854s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/GetBodyROI.idl
[0.854s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/GetFacesROI.idl
[0.854s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/GetFloat.idl
[0.855s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/GetInstalledBehaviors.idl
[0.856s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/GetRobotInfo.idl
[0.856s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/GetString.idl
[0.857s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/GetTruepose.idl
[0.857s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/OrthogonalSecurityDistance.idl
[0.858s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/SetArmsEnabled.idl
[0.858s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/SetFloat.idl
[0.859s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/SetString.idl
[0.859s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/SetTransform.idl
[0.860s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/srv/TangentialSecurityDistance.idl
[0.861s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/action/Blink.idl
[0.861s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/action/BodyPose.idl
[0.862s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/action/BodyPoseWithSpeed.idl
[0.862s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/action/FollowPath.idl
[0.863s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/action/JointAnglesWithSpeed.idl
[0.863s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/action/JointTrajectory.idl
[0.864s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/action/Listen.idl
[0.864s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_bridge_msgs/share/naoqi_bridge_msgs/action/RunBehavior.idl
